20091205235443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aardappel| zoete,gram,100,120.00,11.00,29.00,0,,,,,,,,,,,,,,,,,,,,,,,,
aardappelen (gekookt),gram,100,85.00,2.6,17.00,0.0,,,,,,,,,,,,,,,,,,,,,,,,
aardappelen (rauw),gram,100,84.00,2.00,20.00,0,,,,,,,,,,,,,,,,,,,,,,,,
aardappelen| gebakken,gram,100,125.00,2.00,16.00,8.6,,,,,,,,,,,,,,,,,,,,,,,,
Aardappelgratin (Delhaize),gram,100,157.00,2.00,14.20,10.2,,,,,,,,,,,,,,,,,,,,,,,,
aardappelkroketten,gram,100,220.00,3.20,27.00,12.0,stuk (33 g)=33,1,73,1,9,4,,,,,,,,,,,,,,,,,,
aardappelpuree,gram,100,100.00,2.00,12.00,4.2,,,,,,,,,,,,,,,,,,,,,,,,
aardappelsoesje,gram,100,188.00,5.3,16.4,11.2,,,,,,,,,,,,,,,,,,,,,,,,
aardappelzetmeel,gram,100,337.00,0.5,83.8,0.1,,,,,,,,,,,,,,,,,,,,,,,,
aardbeien,gram,100,24.00,1.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
aardbeien op siroop,gram,100,70.00,1.00,17.00,0,,,,,,,,,,,,,,,,,,,,,,,,
abrikoos,gram,100,56.00,1.00,10.00,0.4,stuk (35 g)=35,1,20,0.35,3.5,0.14,,,,,,,,,,,,,,,,,,
abrikoos| gedroogd,gram,100,262.00,5.00,58.00,0.5,,,,,,,,,,,,,,,,,,,,,,,,
abrikozen op siroop,gram,100,67.00,0.00,16.00,0,,,,,,,,,,,,,,,,,,,,,,,,
amandelbroodje,gram,100,463.00,7.6,43.0,28.9,stuk (120 g)=120,1,555,9.1,51.6,34.7,,,,,,,,,,,,,,,,,,
americain,gram,100,125.00,20.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
americain prepare,gram,100,244.00,16.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
amsoi (gekookt),gram,100,28.00,2.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Ananas (op sap),gram,100,65.00,0.30,16.00,0,schijf (35 g)=35,1,23,0.1,5.6,0,,,,,,,,,,,,,,,,,,
Ananas (vers),gram,100,49.00,0.60,11.60,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ananas op siroop,gram,100,77.00,0.40,19.00,0.1,schijf (35 g)=35,1,27,0.14,6.65,0.04,,,,,,,,,,,,,,,,,,
andijvie| rauw,gram,100,10.00,1.50,1.00,0,,,,,,,,,,,,,,,,,,,,,,,,
anijshagel,gram,100,393.00,0.1,98.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ansjovis in olie,gram,100,189.00,18.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
